Employee ID,Tools and Software Usage,System Downtime,Technical Support Requests,,
1,9,0.5257317558893524,4,,
2,9,1.4939813806107902,6,,
3,5,1.0019156382942942,5,,
4,4,3.9324969863289585,3,,
5,4,2.816053597,1,,
6,9,0,6,,
7,8,0.9074873957262453,9,,
8,10,0.36391582416902146,8,,
9,10,0,0,,
10,7,2.061734664060644,2,,
11,3,4.500809194042693,6,,
12,4,2.387293713965531,8,,
13,9,1.083111477086443,4,,
14,8,0.063246736,6,,
15,1,3.703737200473087,9,,
16,3,3.3336834906248765,6,,
17,10,0,3,,
18,2,4.544059218018831,4,,
19,2,3.216223094344988,1,,
20,8,0.22142710272215016,7,,
21,6,2.301421489244918,0,,
22,6,2.429719389099166,1,,
23,4,2.6709714541725336,2,,
24,1,2.531755544838227,6,,
25,7,1.7322354613235031,5,,
26,8,1.4507723732933737,6,,
27,2,2.8216051984232227,4,,
28,2,3.931867444300651,3,,
29,1,3.6339789350153975,6,,
30,4,1.5253688724848784,2,,
31,6,3.907023886069825,9,,
32,5,2.537579591448924,6,,
33,4,3.2298037033157736,1,,
34,4,3.962330767445084,7,,
35,10,1.9186340908607376,5,,
36,7,3.0914981540273425,2,,
37,7,1.3956312181305819,2,,
38,2,4.534036029318831,4,,
39,7,2.3018335869197717,2,,
40,2,3.9055726202852403,5,,
41,4,3.6921470503760725,1,,
42,1,3.209819361221397,7,,
43,5,3.120884239187264,8,,
44,1,2.994678480027436,6,,
45,4,3.030015732047902,2,,
46,9,1.1518995938750431,9,,
47,8,1.7245647575411844,3,,
48,6,0.48620574486895674,9,,
49,8,0.30416662004435047,1,,
50,5,3.259418182913418,8,,
51,7,1.3809234317753911,4,,
52,8,3.3586788086803407,1,,
53,7,2.831604318611995,9,,
54,4,3.7502886691740387,5,,
55,5,3.274817263600515,6,,
56,10,0,1,,
57,6,3.9141866727408043,0,,
58,6,3.427806529084373,6,,
59,9,0.047605516709630535,0,,
60,10,0,2,,
61,2,4.349770835581357,3,,
62,6,0,1,,
63,3,2.882592908132005,6,,
64,2,2.7771752943438965,4,,
65,6,2.0508001184331146,0,,
66,4,3.543582144,7,,
67,5,3.0321293773977547,9,,
68,5,1.5723350886274634,6,,
69,3,2.727251662295291,3,,
70,4,3.218608132484121,1,,
71,3,3.0284159453709796,6,,
72,7,0.5373819459827853,1,,
73,1,5,5,,
74,6,2.3433954747242947,0,,
75,4,2.553359498344614,6,,
76,1,5,6,,
77,1,4.034407824604801,3,,
78,5,3.625049059547313,3,,
79,5,1.5583466090594946,9,,
80,10,0,4,,
81,7,2.1971683148162353,1,,
82,4,4.349643734862504,8,,
83,9,0.679908631,9,,
84,4,3.265259783119771,3,,
85,7,0.8392761755410127,8,,
86,5,2.2659386891056865,2,,
87,5,2.796330282648685,8,,
88,6,1.9093863982752244,0,,
89,8,2.1221524151085256,6,,
90,5,1.6707849566117332,3,,
91,3,1.8820388570451128,6,,
92,6,3.197597137779373,9,,
93,2,5,5,,
94,8,1.4020884267478508,3,,
95,8,2.221470477123325,3,,
96,3,4.776217683101152,7,,
97,8,2.4020184956478765,6,,
98,9,0.6936023960073987,3,,
99,5,2.911422469656048,5,,
100,5,2.1267430758648307,5,,
101,6,2.563014194912668,0,,
102,7,2.7166430955406744,1,,
103,3,3.5168829799151187,3,,
104,5,3.5585560423442892,5,,
105,1,3.9878288807128093,5,,
106,10,1.666222800838617,0,,
107,5,4.6648858089120555,7,,
108,4,4.609772700335389,1,,
109,1,4.91831942,4,,
110,7,1.7871298562298712,3,,
111,1,4.363058216531896,4,,
112,8,1.5647023539979452,4,,
113,10,0.8465079577702124,9,,
114,2,2.566725429373122,7,,
115,10,0,9,,
116,5,1.5137975691384744,6,,
117,6,1.6911037067307029,8,,
118,9,0.11149367614056693,0,,
119,7,2.305197886,5,,
120,6,1.8556417117745672,5,,
121,5,3.439867220021481,1,,
122,6,3.0532733006201687,7,,
123,4,4.6174897792415734,5,,
124,1,4.093928418039949,9,,
125,9,0.33632823777027987,8,,
126,5,2.802884877880181,9,,
127,8,1.4338065870878185,4,,
128,7,3.3301064887175906,6,,
129,8,0.7436004407561612,5,,
130,1,4.815540062896359,4,,
131,9,0,5,,
132,1,4.353788644102414,3,,
133,3,2.7942161147959688,2,,
134,8,1.007240398594147,0,,
135,1,4.3183221278444055,0,,
136,1,3.5688737223121607,5,,
137,6,2.1923892643384106,8,,
138,5,2.028145111798503,7,,
139,6,2.4435244148004003,1,,
140,3,3.63110691,8,,
141,10,0,7,,
142,10,0,8,,
143,6,2.541458908603647,3,,
144,2,3.5770808397727474,8,,
145,8,2.2799812736257956,1,,
146,6,2.221192214619232,0,,
147,4,3.953424300822503,8,,
148,4,2.548093802366663,9,,
149,7,1.6889315716681943,7,,
150,3,3.2165215244234915,6,,
151,3,2.7258204814567732,7,,
152,6,2.4602142590770497,0,,
153,9,0.9244843165341621,8,,
154,1,4.5370371805991345,9,,
155,5,3.360496274395463,8,,
156,1,4.511212988,8,,
157,1,4.458437207366445,5,,
158,3,3.2710597848354523,3,,
159,3,3.0804495580860873,1,,
160,4,4.603116255930204,3,,
161,3,4.785121498564623,6,,
162,6,3.167184253847662,0,,
163,4,2.9073919987735053,8,,
164,8,1.2843758590806607,2,,
165,1,5,3,,
166,8,0,4,,
167,1,5,2,,
168,1,4.469576319957524,3,,
169,7,0.9366269582351174,4,,
170,1,5,0,,
171,9,0,8,,
172,8,2.0081774793848166,9,,
173,1,4.3288985980673225,9,,
174,2,5,3,,
175,2,2.826770908706502,8,,
176,2,3.9991244137593793,3,,
177,6,3.594712404542819,0,,
178,4,2.3712456854721538,4,,
179,8,0,8,,
180,1,5,2,,
181,10,0.21021194189649695,4,,
182,4,3.514823896360728,2,,
183,10,0.770216915,2,,
184,5,3.375562100433263,0,,
185,9,1.1464582095203095,1,,
186,5,3.092380460487375,1,,
187,3,3.856463413803043,8,,
188,4,3.4290766509704262,6,,
189,10,0,7,,
190,7,0.8281236835074015,1,,
191,1,5,8,,
192,6,2.5935903593905647,2,,
193,8,0,9,,
194,1,4.205975040389085,1,,
195,8,0.665529295,0,,
196,7,1.2610215819362383,8,,
197,1,4.761661086042458,7,,
198,9,0.5410477906397668,3,,
199,3,3.903898910864414,6,,
200,2,3.1442647480238097,2,,
201,7,1.8947782567536824,2,,
202,3,3.612956465229111,3,,
203,1,3.764662546747493,1,,
204,10,0.32779200392716934,9,,
205,3,3.5707200489002124,3,,
206,6,2.3581979912877764,9,,
207,3,3.5893349234564136,2,,
208,5,2.8243220409101957,7,,
209,9,1.0358567265693974,1,,
210,7,2.2079529306359023,8,,
211,2,4.172450762,2,,
212,1,3.4817617889013635,3,,
213,7,0.8763029324420257,9,,
214,4,4.579181676171076,9,,
215,7,1.9291494936666043,2,,
216,6,2.6383385688598877,2,,
217,7,3.0623231616000273,7,,
218,4,2.7247214708991825,7,,
219,3,3.5960912191687333,5,,
220,5,0.4770579236934145,3,,
221,3,3.8340203342376045,0,,
222,3,4.276175564897887,3,,
223,4,3.872938294657261,7,,
224,8,1.451590653247079,5,,
225,2,3.409673375558321,1,,
226,4,2.2951319182029293,2,,
227,3,0.5738426614817076,6,,
228,7,2.706581528707478,3,,
229,2,3.9137651247028034,3,,
230,1,5,4,,
231,10,0,7,,
232,1,3.116842830866533,6,,
233,6,1.1378886209662653,8,,
234,3,4.707604507566461,4,,
235,7,0.8153424589969527,0,,
236,8,3.113350793238269,3,,
237,5,4.879919362181022,5,,
238,5,2.7490505611996867,5,,
239,2,3.3893197757875377,8,,
240,8,0.6518031469820214,9,,
241,10,0,4,,
242,1,4.3906730170375505,4,,
243,10,0.10685870078910842,5,,
244,9,0,5,,
245,1,4.874132681491036,2,,
246,1,4.111251696409524,5,,
247,1,4.0510238555783245,7,,
248,7,2.4717680577398937,5,,
249,4,2.6125332072365786,4,,
250,7,0,2,,
251,5,1.3633502936244541,0,,
252,7,2.339289536708479,4,,
253,10,0,5,,
254,7,0.8107303308746934,5,,
255,4,2.5757504470249892,5,,
256,2,4.097221558738084,2,,
257,8,0.31729435225310176,3,,
258,2,3.888215368670144,2,,
259,9,0.4803555440391536,1,,
260,5,2.6331088635173634,7,,
261,9,0,6,,
262,9,0,7,,
263,8,1.1493942136024247,5,,
264,8,2.5189845835554143,6,,
265,4,2.9639339396176765,0,,
266,4,3.717876359579129,9,,
267,2,4.473579319818007,4,,
268,4,3.124852418426669,3,,
269,4,4.060315990031041,9,,
270,6,3.6102981555111597,2,,
271,3,3.208026799933215,1,,
272,2,3.973170469075185,8,,
273,8,1.0114090788551655,7,,
274,2,3.4892334114060866,9,,
275,8,1.6595378722631091,1,,
276,7,1.167526568917892,5,,
277,3,2.162577958427277,2,,
278,6,2.2547059408717627,2,,
279,6,0.1006162390320533,4,,
280,10,0,6,,
281,5,3.352379241858792,6,,
282,8,0.15031597507162076,9,,
283,5,2.6125605291461786,0,,
284,7,0.44744950540166073,6,,
285,6,1.586653711311797,6,,
286,7,1.8278289691140057,5,,
287,9,0,5,,
288,3,3.9993712043191545,1,,
289,10,2.1656189938478017,2,,
290,7,0.6194203291456493,2,,
291,10,0,2,,
292,3,2.2162808122667808,1,,
293,2,4.881673858358184,8,,
294,7,1.7471516574117918,5,,
295,4,3.360041774,1,,
296,1,3.566237924750081,2,,
297,6,1.349149819987728,9,,
298,6,1.7851996242828614,5,,
299,6,1.7787552960112327,3,,
300,2,5,6,,
301,1,3.731317863,5,,
302,3,2.710878977,5,,
303,2,1.7088928253812612,2,,
304,6,1.5292150256047563,7,,
305,6,1.3675413138518238,8,,
306,5,2.0223988723377064,5,,
307,10,0.6967047672987805,1,,
308,10,0,0,,
309,5,2.5557461781238637,2,,
310,9,0.6929588525667025,2,,
311,5,2.6348135256943985,7,,
312,10,0.065943608,4,,
313,6,2.4864090886670516,0,,
314,4,2.7847613868122987,3,,
315,10,0.096608485,6,,
316,1,4.681709392026803,4,,
317,4,2.5101750451535016,9,,
318,2,3.924211312146132,5,,
319,10,0.554135946,9,,
320,3,4.263540587075864,3,,
321,7,1.4015983331851314,1,,
322,7,2.246631839036923,8,,
323,1,5,1,,
324,8,1.8044767380716005,1,,
325,7,1.245015267522263,1,,
326,1,3.306457528995063,0,,
327,8,0.6522393517731091,2,,
328,2,3.113178287572617,5,,
329,8,1.069701919117823,6,,
330,3,3.357774799303617,0,,
331,10,0,4,,
332,7,0.6712950123929913,4,,
333,6,1.062973268591156,0,,
334,5,2.764204630333169,3,,
335,10,0.005267777,9,,
336,2,3.594335542800109,0,,
337,2,4.6064017622469375,0,,
338,1,5,6,,
339,9,0.10353302837115397,6,,
340,8,0.038633511950072474,2,,
341,8,0.944798246,6,,
342,1,5,2,,
343,5,2.830696145442774,1,,
344,6,4.0282730405787905,9,,
345,2,4.333225987362402,3,,
346,10,1.1150848070752994,9,,
347,5,3.1996416220674733,2,,
348,6,3.165683274,6,,
349,9,1.7809774344385265,0,,
350,10,1.0041124247584468,5,,
351,1,3.8671813638909005,1,,
352,10,0.5097897289597366,7,,
353,3,4.607925226194862,4,,
354,9,0,2,,
355,1,4.371027892188103,9,,
356,1,5,6,,
357,1,3.5043756577442275,1,,
358,7,1.427926607863546,4,,
359,5,1.7296260709259368,7,,
360,6,2.2252223383609424,0,,
361,8,0,0,,
362,2,4.381888643459329,2,,
363,2,5,2,,
364,3,4.3893702662248515,6,,
365,3,2.9978608706988954,5,,
366,3,3.3409134741561335,6,,
367,4,3.1225142398448056,3,,
368,3,4.486386071296589,1,,
369,2,3.9815808138134594,1,,
370,9,0.514375613,9,,
371,6,2.0246490693436634,0,,
372,3,2.962329881798103,8,,
373,9,0.3182311046161832,6,,
374,4,3.252295676,9,,
375,4,4.002564849997556,2,,
376,8,0,1,,
377,7,0,2,,
378,7,0,6,,
379,10,0,4,,
380,7,3.1750808004617643,2,,
381,10,1.7973349779332692,8,,
382,5,3.048422889,1,,
383,7,1.5547515558807743,6,,
384,4,3.0958270807583057,9,,
385,8,0.8062481673241244,5,,
386,9,1.8924465265031882,5,,
387,3,1.8925806529186495,6,,
388,7,0,5,,
389,10,1.311353891919886,1,,
390,9,2.361543528161647,4,,
391,1,4.589745336015114,2,,
392,2,2.7379095039741546,8,,
393,7,1.532180565129015,7,,
394,2,3.740044693455768,9,,
395,7,1.939711560436332,1,,
396,1,4.3537209561886465,0,,
397,3,2.5555228678014976,3,,
398,5,2.087890794862762,3,,
399,6,1.4244912722433156,9,,
400,9,2.1632344792394895,1,,
401,9,0,6,,
402,3,5,2,,
403,8,0.8435779795793321,6,,
404,4,3.1504477462514853,6,,
405,7,1.606906490090743,0,,
406,6,1.130174318603987,5,,
407,8,1.7078108009966817,3,,
408,6,2.432707627937086,7,,
409,4,4.146605196345522,7,,
410,2,2.877841149584894,2,,
411,7,1.2339145789329589,3,,
412,4,2.3627819086446795,0,,
413,9,0,9,,
414,9,0,1,,
415,7,0,6,,
416,5,2.1769583762126206,6,,
417,3,3.3420373022470393,8,,
418,3,4.03214187,9,,
419,9,0,8,,
420,9,0,8,,
421,4,3.729391334370174,5,,
422,1,3.7802170483327076,7,,
423,10,0,8,,
424,5,3.6216466229495925,6,,
425,8,0.8100860290798888,3,,
426,10,0.065728944,3,,
427,4,3.005386506614088,5,,
428,10,0.9526532293994716,3,,
429,10,1.8265557591292327,6,,
430,4,3.755416300249058,7,,
431,9,1.3954583137194012,7,,
432,9,0.14677693245314494,7,,
433,7,1.130486883683576,1,,
434,10,0,9,,
435,8,2.3967306732281273,1,,
436,4,4.119558374471554,1,,
437,8,1.6166726850782283,1,,
438,6,1.9768569874340565,3,,
439,3,3.835107545328028,4,,
440,7,1.189360900435211,3,,
441,3,2.5245296832624904,4,,
442,7,2.4992938076263314,3,,
443,5,3.461270499150475,6,,
444,4,2.864640013907783,9,,
445,3,3.582030636309158,0,,
446,8,0.2566364384930857,0,,
447,4,2.9924233402219382,1,,
448,8,0,0,,
449,10,1.587874768861381,9,,
450,3,2.6597831400359184,9,,
451,10,0,2,,
452,9,1.9030010670275397,5,,
453,6,4.067959287352758,9,,
454,5,3.625019066580641,5,,
455,5,1.2909122885272417,0,,
456,3,2.4047684440716246,5,,
457,2,4.128652485005364,4,,
458,6,2.3622729834926135,6,,
459,1,5,5,,
460,7,1.6873893193565075,6,,
461,5,2.974161685498322,1,,
462,4,1.2900579490003992,0,,
463,9,1.7365556001487343,6,,
464,10,0,8,,
465,1,2.742928658468834,1,,
466,4,2.2254171841775476,6,,
467,3,4.624276704,2,,
468,6,3.542330197589351,5,,
469,5,2.2255987949476426,2,,
470,7,1.349476794431304,9,,
471,1,3.267590902753319,4,,
472,5,1.9515521513155738,1,,
473,2,4.484839924168865,7,,
474,2,4.552714728607915,7,,
475,2,5,6,,
476,9,0.3706356617202502,5,,
477,10,1.4044482508332634,0,,
478,3,2.590009652405476,7,,
479,4,2.4108447887811355,0,,
480,5,1.9425439995273255,7,,
481,4,4.321827111747792,1,,
482,4,3.1499634011101363,7,,
483,5,2.8893056207535706,9,,
484,10,0,3,,
485,9,0,6,,
486,9,1.0135970504353424,4,,
487,6,2.475983524325223,7,,
488,3,2.8200721634646815,5,,
489,6,3.1294999627831657,4,,
490,10,0.7466614364206965,0,,
