Employee ID,Tools and Software Usage,System Downtime,Technical Support Requests,,
491,4,2.9941631679659593,2,,
492,3,2.6002796269704658,9,,
493,6,2.968774738409009,8,,
494,6,0.21030101040361693,8,,
495,2,5,4,,
496,9,0,2,,
497,8,0,5,,
498,6,3.4301015922497284,4,,
499,1,5,0,,
500,2,3.2801358311527764,1,,
501,4,3.3774011850512697,4,,
502,7,2.5069470496085993,8,,
503,9,0,3,,
504,10,1.1939024401995502,8,,
505,5,3.2269385975720275,2,,
506,10,0.6083983130978003,0,,
507,2,5,5,,
508,1,4.408632240893348,9,,
509,10,0.9115585553391794,6,,
510,1,3.6894638851702624,3,,
511,5,1.558737277040239,9,,
512,7,1.2682789997858084,4,,
513,9,0.25695337034635113,3,,
514,9,0.33641088563372445,2,,
515,8,1.7004041846681615,0,,
516,1,5,5,,
517,5,1.1767730522250877,9,,
518,6,1.2647585557103773,4,,
519,6,1.7939130154949998,0,,
520,4,2.399934673647639,4,,
521,1,4.561083528779755,5,,
522,3,3.3150532306739215,9,,
523,10,0,4,,
524,4,5,0,,
525,4,2.093861081908622,4,,
526,4,2.165659778842893,9,,
527,5,3.280688277107457,0,,
528,9,0,2,,
529,4,5,1,,
530,9,0.14704691518624724,0,,
531,9,0.4600669534437465,3,,
532,1,4.809471075,1,,
533,5,2.480632672512687,4,,
534,9,0,9,,
535,4,4.805568253985203,0,,
536,5,1.4990354097110172,9,,
537,4,3.4102735123808166,0,,
538,2,2.984547151825321,9,,
539,10,0,3,,
540,2,4.431070140942329,6,,
541,2,4.079326196376213,1,,
542,1,4.520579427090865,1,,
543,3,1.893739619273327,0,,
544,10,1.1404457867700528,4,,
545,1,4.938072856781307,5,,
546,4,4.582188050875142,5,,
547,1,4.376091754,1,,
548,4,3.6235090134903336,6,,
549,3,4.002171506852578,5,,
550,9,0,7,,
551,1,5,5,,
552,8,1.1595220480661221,8,,
553,9,0.9586002861898599,9,,
554,7,1.8958303766699278,1,,
555,1,1.7282103905083606,6,,
556,4,4.734975696945876,4,,
557,10,0,0,,
558,1,2.0726266156203157,2,,
559,4,1.9209142286528138,3,,
560,3,3.4530578345502416,1,,
561,2,5,6,,
562,1,3.195225665956591,0,,
563,6,1.062654022,2,,
564,7,3.0296924370016542,8,,
565,6,2.320281229961022,1,,
566,9,1.7060939462781195,4,,
567,9,3.359520038674442,3,,
568,2,5,2,,
569,2,3.894560773818629,4,,
570,9,0,5,,
571,1,4.823436953142736,0,,
572,5,1.1258746074978396,1,,
573,1,3.4705600872560476,0,,
574,7,1.6252776371125806,2,,
575,9,0.7526026876211596,7,,
576,6,1.6172603812915476,7,,
577,2,4.017846409793489,3,,
578,6,3.4256840815724963,5,,
579,9,0.7953819846892021,8,,
580,3,2.834432802124698,6,,
581,9,0,1,,
582,8,0.039836103,1,,
583,7,1.1656973023747415,2,,
584,8,0,7,,
585,10,0,9,,
586,6,2.088550051543011,8,,
587,3,2.021288431966527,2,,
588,7,0.7797413411672247,8,,
589,4,1.6979969062413103,9,,
590,10,1.1876068675257496,7,,
591,5,3.3602686289293175,4,,
592,8,1.8174050744048973,9,,
593,7,1.3182233752052435,2,,
594,7,0,6,,
595,8,2.138946872057132,8,,
596,10,0,5,,
597,3,4.702568544248169,2,,
598,3,1.3824805982689647,4,,
599,2,5,6,,
600,1,3.759699671238473,7,,
601,10,0,3,,
602,6,1.3799950110992474,1,,
603,6,2.877249569978738,9,,
604,10,1.0563434720992264,1,,
605,8,0,2,,
606,6,0.951593368,7,,
607,6,0.965239193,0,,
608,1,3.344028009884129,6,,
609,7,3.036081675565906,5,,
610,7,3.0659710486073255,1,,
611,10,0.6713238076569779,8,,
612,9,0.979641405,4,,
613,7,2.086202218607283,1,,
614,8,0.7225020275661338,2,,
615,4,1.8847495067182196,6,,
616,9,0.7939952086035689,6,,
617,1,5,9,,
618,8,0.1870768991100551,0,,
619,3,3.7819644884292063,9,,
620,1,4.392675116865881,3,,
621,2,4.332473252511592,5,,
622,6,1.6600296404307606,7,,
623,5,3.5139041329929706,2,,
624,3,2.7737277741228508,2,,
625,9,0.5327767019576966,7,,
626,8,1.764316230227824,7,,
627,3,2.969067013650623,7,,
628,2,4.765271129077867,0,,
629,8,1.7210725979957164,7,,
630,5,3.7012768987579148,7,,
631,9,2.2035821602729584,1,,
632,1,3.9657146207921574,8,,
633,10,0,6,,
634,3,3.9505997246840323,7,,
635,5,3.298472511187592,1,,
636,2,5,3,,
637,3,5,6,,
638,4,2.2732694542846517,5,,
639,4,4.974007802265642,6,,
640,9,1.6439335705975266,0,,
641,1,4.216568681627995,7,,
642,9,0.4102927373149958,6,,
643,9,0.17529761644927788,3,,
644,6,1.9930805515114116,0,,
645,1,4.856926853794852,7,,
646,6,3.137865674653784,9,,
647,8,1.634143445272319,6,,
648,5,2.7890478760611526,7,,
649,5,4.390341802267054,9,,
650,1,5,0,,
651,1,4.8722185096467925,4,,
652,8,1.6889647558534988,8,,
653,5,2.842554518749369,4,,
654,8,0.33127224909871966,9,,
655,10,0,2,,
656,2,2.4886468520224643,8,,
657,4,4.507902363,8,,
658,10,0.42074514889806736,3,,
659,9,0,3,,
660,3,5,7,,
661,6,3.176229252337487,6,,
662,7,2.115735666971556,4,,
663,3,1.4556761976252024,5,,
664,1,5,2,,
665,2,2.916179358168742,5,,
666,10,0.027896894,7,,
667,7,2.6464540161028784,9,,
668,7,0,8,,
669,1,4.305351996094193,2,,
670,10,0,7,,
671,7,0.9654924517932884,2,,
672,10,0,1,,
673,6,0,4,,
674,6,0.21405615173040982,3,,
675,7,2.431598143528806,4,,
676,7,0,5,,
677,1,5,2,,
678,10,0,0,,
679,5,3.951518118428373,3,,
680,8,0,5,,
681,8,1.307361241,1,,
682,3,4.649487636578482,1,,
683,3,2.311498985965294,0,,
684,7,0.063798605,8,,
685,4,1.5298972182813038,2,,
686,6,3.522950449385224,1,,
687,9,0,3,,
688,10,0.3005156804971314,5,,
689,2,1.9484965290761025,0,,
690,2,3.3750463019358437,8,,
691,6,1.748668739541507,8,,
692,3,3.4914789272616082,7,,
693,1,4.5136629233399175,5,,
694,2,4.679514315575607,3,,
695,7,2.568063847562839,1,,
696,4,3.362661971356079,7,,
697,2,2.8091114635512304,6,,
698,8,2.3966249658369505,3,,
699,4,1.6593337693966084,2,,
700,4,2.8566102536395412,5,,
701,2,3.2185253811387424,0,,
702,1,3.6668395059741923,1,,
703,1,3.571655025441858,6,,
704,3,3.4775984119602867,2,,
705,6,1.947656875348509,0,,
706,7,0.6059033240462934,1,,
707,9,1.5412947614311001,9,,
708,5,3.694458556575194,9,,
709,9,0.9646869225241401,8,,
710,8,0.7119094780126751,6,,
711,1,2.5791288500602136,6,,
712,3,3.452017279553388,9,,
713,8,0,7,,
714,9,0,7,,
715,4,3.4534626503693704,8,,
716,6,0.8529313514790786,1,,
717,4,3.2428628245720517,7,,
718,9,0.24879055155810637,7,,
719,2,5,4,,
720,6,3.50866377,4,,
721,3,2.946344469192484,3,,
722,10,0,4,,
723,4,1.0543324974467243,1,,
724,2,4.809372441343816,1,,
725,8,0,4,,
726,10,0,2,,
727,8,1.4911628590367534,0,,
728,1,3.1119131105436217,8,,
729,10,0,1,,
730,6,0.8578169214604205,9,,
731,1,2.332639621,1,,
732,6,0.8993381524500013,3,,
733,7,3.636898129362142,1,,
734,2,3.677439504002447,6,,
735,9,2.066801501069484,9,,
736,8,0.8485499297228545,0,,
737,9,0.4063721385446941,1,,
738,10,0.5836949027619234,4,,
739,4,4.027603143173384,1,,
740,4,3.5303319007472354,8,,
741,8,1.3371605514280867,3,,
742,1,4.631704845934612,8,,
743,8,0.8945660938631379,0,,
744,7,0.9147491744577323,0,,
745,7,1.812552309021954,0,,
746,9,0,3,,
747,10,0.038238507678092226,8,,
748,7,0.5755091814266287,7,,
749,2,4.304480817390308,6,,
750,1,1.7562908306631404,0,,
751,1,4.032735824966137,2,,
752,7,0,8,,
753,5,3.1939419888127905,8,,
754,4,3.4471502783061325,4,,
755,5,2.752137652649411,5,,
756,10,0,5,,
757,10,0.21274001806559983,9,,
758,6,2.8234340949567343,3,,
759,10,0,0,,
760,6,1.941195654263732,4,,
761,1,4.718119460650816,0,,
762,2,4.610282311477858,0,,
763,3,3.0111714417979853,4,,
764,4,1.9373443663902998,4,,
765,6,1.2119145592318636,6,,
766,9,0.9793337774953814,1,,
767,2,4.987702687655587,5,,
768,8,5,1,,
769,9,1.4454687081762319,9,,
770,2,4.372134541341349,4,,
771,9,0.5590398315906864,3,,
772,7,1.770811272802768,9,,
773,9,0,4,,
774,6,1.508634862767368,1,,
775,2,5,7,,
776,8,0.3444326015781636,7,,
777,10,0,5,,
778,9,1.549910612018806,2,,
779,8,0.7111944466676432,3,,
780,2,3.469848736816397,0,,
781,8,0,8,,
782,3,5,9,,
783,3,2.8519219887864935,4,,
784,9,0,7,,
785,9,0,2,,
786,9,1.7260675264464345,3,,
787,4,3.1459522726335267,3,,
788,7,1.5490655284673447,7,,
789,8,0.32448126341771477,8,,
790,5,2.664629097528188,2,,
791,1,5,6,,
792,9,0.2828236274151079,8,,
793,6,2.337502066157465,1,,
794,3,2.9378104693147584,3,,
795,3,4.309567386845873,2,,
796,10,1.0223096560479346,7,,
797,1,3.1845597817750386,3,,
798,8,0,8,,
799,2,2.177728773276757,0,,
800,1,4.571925592948525,0,,
801,7,0.4448728284188208,3,,
802,9,1.186282782,2,,
803,6,1.491820710947672,2,,
804,8,1.5838027669199817,9,,
805,8,0,1,,
806,9,0,9,,
807,7,0,9,,
808,9,0.7293050875324987,1,,
809,9,0,7,,
810,1,3.993534938071912,0,,
811,6,1.924611530765652,7,,
812,8,0.66300616,9,,
813,10,0,2,,
814,9,0.6319367148937545,1,,
815,4,3.0810618618845735,8,,
816,2,5,4,,
817,9,0.6470480646980468,4,,
818,9,0.23563807204181675,5,,
819,8,1.762247778,3,,
820,3,4.507855198681444,6,,
821,5,4.3512385761517285,6,,
822,2,4.584650595303218,8,,
823,3,2.0788209032028844,5,,
824,1,5,0,,
825,4,2.2109827481878366,8,,
826,5,1.6206534529729062,9,,
827,2,1.5471383788575985,8,,
828,3,2.4616448150974275,4,,
829,6,1.0454204188938219,6,,
830,6,1.6323027467751214,0,,
831,7,1.4991426657540354,3,,
832,9,0,9,,
833,4,1.7512987272919611,3,,
834,5,2.3295036925477146,4,,
835,2,2.708114098135424,5,,
836,6,0,3,,
837,4,2.929141095179684,5,,
838,5,2.400998372410679,9,,
839,7,1.5921168379236494,6,,
840,6,1.8662570587130078,2,,
841,8,0,8,,
842,6,1.912945363192411,7,,
843,10,0,0,,
844,8,1.2496496656607903,1,,
845,4,2.5109424994584444,1,,
846,7,2.0031963884173694,9,,
847,3,4.726147364519849,8,,
848,1,4.0523280091630065,8,,
849,9,0,8,,
850,9,0.7899440663666795,0,,
851,6,3.041205137127288,6,,
852,2,2.0843579793406075,2,,
853,8,0.9544393022801483,8,,
854,10,0,7,,
855,6,2.7289658219887496,2,,
856,7,1.4902294326467587,0,,
857,1,3.099445613499198,8,,
858,3,3.369227531055803,9,,
859,1,4.356797807503618,0,,
860,10,1.4885939779624033,2,,
861,1,3.7129665280501527,5,,
862,1,5,5,,
863,4,1.8802995994263751,9,,
864,7,1.297618772910691,3,,
865,7,1.2087808782377842,1,,
866,5,1.7274581809486809,9,,
867,6,1.624730550956702,5,,
868,2,2.281546584430571,9,,
869,5,0.9399614011416455,4,,
870,7,2.7172438936271344,5,,
871,9,0.670712001,6,,
872,6,1.1634651194195884,8,,
873,10,0.9426029620135035,6,,
874,4,4.568060759452249,3,,
875,3,4.260204578755383,9,,
876,9,0.6151654061866312,4,,
877,7,5,5,,
878,6,3.1138896529645477,8,,
879,7,3.2785352691945526,4,,
880,8,0,4,,
881,5,1.5685211733470146,6,,
882,3,3.2214363106396187,1,,
883,3,3.399988125878619,2,,
884,2,3.4551931587305598,1,,
885,8,1.998335189496172,9,,
886,1,3.2471110045863423,9,,
887,8,0.9069787117785681,1,,
888,3,2.58240073,2,,
889,9,0,5,,
890,2,3.4658855317027304,4,,
891,10,0,4,,
892,9,0.2615601556116598,1,,
893,6,2.062976919814492,1,,
894,1,4.017043266215921,0,,
895,5,2.2937907916921616,2,,
896,10,0.4870208630345063,6,,
897,9,0,4,,
898,6,1.7194999770801673,6,,
899,7,0.29021181215618963,8,,
900,4,4.810416783357745,5,,
901,1,4.463779429534734,1,,
902,5,3.2249029262599724,0,,
903,2,4.517622744420836,0,,
904,8,0.4402519724100973,9,,
905,4,4.436060494836333,8,,
906,1,4.366864353750095,5,,
907,10,0,5,,
908,7,2.5499495779306267,3,,
909,2,3.8419271029087576,1,,
910,3,4.2615531754262115,9,,
911,9,0,2,,
912,9,0,2,,
913,2,3.9327400404751027,7,,
914,3,3.931748525390872,5,,
915,9,0,6,,
916,1,3.732524082185815,8,,
917,2,3.7454674102123615,0,,
918,2,5,1,,
919,10,0.2095877662029162,8,,
920,3,3.4219869255444104,4,,
921,10,0,3,,
922,3,3.186636848858231,0,,
923,10,0,8,,
924,2,2.658279711279885,8,,
925,8,0,3,,
926,8,0.40968015429281746,8,,
927,8,2.2577039911128596,9,,
928,2,2.813656764,0,,
929,9,0,4,,
930,7,1.755791278,0,,
931,5,2.4702609690438444,3,,
932,7,1.4344190286298217,4,,
933,8,1.4378223244303245,2,,
934,9,2.2480345371360055,1,,
935,2,5,5,,
936,6,2.9065072854978102,2,,
937,9,2.467830123,9,,
938,6,3.113266268792409,0,,
939,2,2.858800585091598,4,,
940,1,4.014081660540883,1,,
941,3,4.470984865,1,,
942,5,3.188223557827971,3,,
943,7,0.27081637405920134,3,,
944,10,0,3,,
945,10,0,6,,
946,3,2.325202306618369,0,,
947,9,1.2659040109460484,7,,
948,10,0,9,,
949,4,4.474350856024694,8,,
950,10,0.36432016284896207,9,,
951,2,3.971923465505451,5,,
952,3,5,3,,
953,5,1.9068838795996754,5,,
954,3,2.7397983673744686,9,,
955,5,1.4888809285556466,6,,
956,4,0.6657531026870611,5,,
957,10,0,0,,
958,3,3.564082876568843,4,,
959,6,3.6020830094994443,7,,
960,8,0.6080475683991517,7,,
961,4,2.440567154591924,9,,
962,9,1.8560122715994254,8,,
963,6,2.24008732,3,,
964,5,2.4888674072826555,9,,
965,3,2.970474556,5,,
966,5,1.6437585877034495,6,,
967,5,3.0365572838111947,4,,
968,4,2.7986391713155143,7,,
969,6,1.4262645177701345,2,,
970,3,3.681779232780107,7,,
971,10,0.421462297,4,,
972,1,3.7874205533899383,0,,
973,7,1.6777158662701455,5,,
974,7,2.6970856815502993,1,,
975,4,1.6269576706151985,6,,
976,9,1.5862916569979282,8,,
977,2,4.094506542,2,,
978,1,4.178236440536098,9,,
979,3,3.044791751898353,3,,
980,7,1.3303831932823584,3,,
981,9,3.4421258106806167,3,,
982,2,4.702513689823338,2,,
983,6,1.703709651516565,4,,
984,3,3.6090932082762537,8,,
985,5,1.9883336998340981,7,,
986,9,0,9,,
987,3,2.9933126204808147,1,,
988,1,5,8,,
989,5,3.0385026522226632,9,,
990,1,2.8685595982017356,1,,
991,8,1.1791091508538054,6,,
992,7,1.595408181766648,4,,
993,2,3.4901240170932404,6,,
994,9,0,4,,
995,5,3.4012642255798817,5,,
996,7,1.9961167781815239,7,,
997,4,4.603961751,0,,
998,1,4.796371894,0,,
999,8,0.43240663539103785,4,,
1000,1,4.864240482051279,0,,
